"","city","dzz","gender","year","under1","one_4","five_9","ten_14"
"1005","Brazil","rubella","both","1980",1,1,0,0
"1006","Brazil","rubella","both","1981",0,1,0,4
"1007","Brazil","rubella","both","1982",0,1,0,1
"1008","Brazil","rubella","both","1983",0,1,0,2
"1009","Brazil","rubella","both","1984",1,1,0,2
"1010","Brazil","rubella","both","1985",0,1,0,1
"1011","Brazil","rubella","both","1986",0,2,0,1
"1012","Brazil","rubella","both","1987",0,2,0,0
"1013","Brazil","rubella","both","1988",0,1,0,0
"1014","Brazil","rubella","both","1989",0,0,0,2
"1015","Brazil","rubella","both","1990",0,1,1,0
"1016","Brazil","rubella","both","1991",0,0,1,2
"1017","Brazil","rubella","both","1992",1,0,0,0
"1018","Brazil","rubella","both","1993",0,3,0,0
"1019","Brazil","rubella","both","1994",0,0,0,0
"1020","Brazil","rubella","both","1995",0,2,0,1
"1021","Brazil","septicemia","both","1979",226,573,124,3418
"1022","Brazil","septicemia","both","1980",286,576,95,3306
"1023","Brazil","septicemia","both","1981",243,565,100,3278
"1024","Brazil","septicemia","both","1982",294,584,119,3663
"1025","Brazil","septicemia","both","1983",282,599,113,2985
"1026","Brazil","septicemia","both","1984",337,836,156,3701
"1027","Brazil","septicemia","both","1985",314,615,128,2786
"1028","Brazil","septicemia","both","1986",368,589,160,2904
"1029","Brazil","septicemia","both","1987",360,596,151,2763
"1030","Brazil","septicemia","both","1988",375,624,158,2809
"1031","Brazil","septicemia","both","1989",376,608,156,2487
"1032","Brazil","septicemia","both","1990",401,520,127,2308
"1033","Brazil","septicemia","both","1991",427,508,129,2189
"1034","Brazil","septicemia","both","1992",407,539,145,2664
"1035","Brazil","septicemia","both","1993",433,581,146,2689
"1036","Brazil","septicemia","both","1994",446,630,151,2802
"1037","Brazil","septicemia","both","1995",450,584,141,2229
"1038","Brazil","TB","both","1979",712,260,92,218
"1039","Brazil","TB","both","1980",709,265,72,219
"1040","Brazil","TB","both","1981",698,225,61,209
"1041","Brazil","TB","both","1982",554,152,60,187
"1042","Brazil","TB","both","1983",528,164,49,149
"1043","Brazil","TB","both","1984",526,160,46,143
"1044","Brazil","TB","both","1985",452,131,47,114
"1045","Brazil","TB","both","1986",500,111,33,100
"1046","Brazil","TB","both","1987",510,119,38,109
"1047","Brazil","TB","both","1988",519,97,49,85
"1048","Brazil","TB","both","1989",550,94,41,73
"1049","Brazil","TB","both","1990",554,90,36,73
"1050","Brazil","TB","both","1991",540,71,27,53
"1051","Brazil","TB","both","1992",543,54,23,46
"1052","Brazil","TB","both","1993",529,48,22,56
"1053","Brazil","TB","both","1994",527,56,24,47
"1054","Brazil","TB","both","1995",523,58,17,55
"1055","Brazil","URT","both","1979",5,51,8,67
"1056","Brazil","URT","both","1980",6,40,5,47
"1057","Brazil","URT","both","1981",10,31,6,31
"1058","Brazil","URT","both","1982",6,37,9,45
"1059","Brazil","URT","both","1983",2,43,6,36
"1060","Brazil","URT","both","1984",3,52,10,35
"1061","Brazil","URT","both","1985",3,48,9,31
"1062","Brazil","URT","both","1986",5,34,9,34
"1063","Brazil","URT","both","1987",7,29,7,29
"1064","Brazil","URT","both","1988",6,37,6,38
"1065","Brazil","URT","both","1989",2,25,6,35
"1066","Brazil","URT","both","1990",8,37,3,35
"1067","Brazil","URT","both","1991",4,40,4,20
"1068","Brazil","URT","both","1992",3,37,4,22
"1069","Brazil","URT","both","1993",3,24,5,23
"1070","Brazil","URT","both","1994",3,33,5,37
"1071","Brazil","URT","both","1995",5,33,6,24
